"Dist Code","Year","State Code","State Name","Dist Name","CANALS AREA (1000 ha)","TANKS AREA (1000 ha)","TUBE WELLS AREA (1000 ha)","OTHER WELLS AREA (1000 ha)","TOTAL WELLS AREA (1000 ha)","OTHER SOURCES AREA (1000 ha)","NET AREA (1000 ha)","GROSS AREA (1000 ha)"
"67","2012","5","Karnataka","Mysore","104.54","13.64","66.19","13.41","79.6","0.22","197.99","234.22"
"67","2013","5","Karnataka","Mysore","112.73","16.58","68.09","13.23","81.32","0.22","210.84","226.38"
"67","2014","5","Karnataka","Mysore","106.86","19.69","61.84","19.2","81.03","0.22","207.79","233.39"
"67","2015","5","Karnataka","Mysore","112.84","17.73","63.91","12.11","76.03","0.22","206.81","227.63"
"67","2016","5","Karnataka","Mysore","84.6","7.83","47.62","7.91","55.53","0.22","148.16","171.82"
"67","2017","5","Karnataka","Mysore","79.43","6.42","55.33","7.53","62.86","1.05","149.76","180.97"
"68","1966","5","Karnataka","Mandya","60.3","12.2","0.0","1.24","1.24","0.7","74.4","84.8"
"68","1967","5","Karnataka","Mandya","60.4","12.7","0.0","2.63","2.63","0.8","76.6","88.4"
"68","1968","5","Karnataka","Mandya","61.2","13.4","0.0","4.46","4.46","1.5","80.6","95.4"
"68","1969","5","Karnataka","Mandya","61.4","13.4","0.0","5.45","5.45","1.8","82.0","95.2"
"68","1970","5","Karnataka","Mandya","62.8","13.5","0.0","5.61","5.61","3.8","85.9","102.6"
"68","1971","5","Karnataka","Mandya","63.0","13.5","0.0","6.32","6.32","2.0","84.9","101.1"
"68","1972","5","Karnataka","Mandya","65.1","13.9","0.0","7.68","7.68","1.6","88.3","106.1"
"68","1973","5","Karnataka","Mandya","63.1","13.4","0.0","7.75","7.75","2.3","86.6","107.6"
"68","1974","5","Karnataka","Mandya","81.8","13.2","0.0","8.08","8.08","6.0","109.3","109.3"
"68","1975","5","Karnataka","Mandya","68.1","11.7","0.0","8.26","8.26","2.7","90.7","123.6"
"68","1976","5","Karnataka","Mandya","66.3","2.6","0.0","8.45","8.45","1.1","78.4","105.9"
"68","1977","5","Karnataka","Mandya","76.1","9.7","0.0","9.15","9.15","2.0","97.0","134.1"
"68","1978","5","Karnataka","Mandya","76.7","9.7","0.0","8.89","8.89","2.0","97.2","130.3"
"68","1979","5","Karnataka","Mandya","76.0","10.0","0.0","8.89","8.89","2.0","97.0","131.0"
"68","1980","5","Karnataka","Mandya","76.0","9.7","0.0","7.96","7.96","2.5","97.0","130.0"
"68","1981","5","Karnataka","Mandya","81.6","8.1","0.0","8.35","8.35","1.8","100.0","133.0"
"68","1982","5","Karnataka","Mandya","81.5","9.6","0.0","8.05","8.05","2.1","101.6","136.1"
"68","1983","5","Karnataka","Mandya","82.4","11.4","0.0","8.66","8.66","2.2","104.7","139.4"
"68","1984","5","Karnataka","Mandya","81.5","9.6","0.0","8.0","8.0","1.8","100.9","120.2"
"68","1985","5","Karnataka","Mandya","84.1","6.7","0.0","7.25","7.25","1.4","99.4","129.9"
"68","1986","5","Karnataka","Mandya","85.1","8.9","0.18","8.48","8.66","1.5","104.1","140.8"
"68","1987","5","Karnataka","Mandya","71.5","10.4","0.1","8.14","8.24","1.5","91.6","133.8"
"68","1988","5","Karnataka","Mandya","81.6","9.3","0.2","7.61","7.81","1.2","100.3","133.8"
"68","1989","5","Karnataka","Mandya","81.0","9.5","0.26","7.27","7.53","1.4","99.8","130.1"
"68","1990","5","Karnataka","Mandya","82.8","7.5","0.28","7.43","7.71","1.6","99.6","128.4"
"68","1991","5","Karnataka","Mandya","84.4","10.8","0.31","7.41","7.72","1.7","104.7","137.8"
"68","1992","5","Karnataka","Mandya","86.9","9.1","0.5","6.28","6.78","1.4","104.1","136.1"
"68","1993","5","Karnataka","Mandya","86.5","8.4","0.99","6.63","7.62","1.5","104.0","138.1"
"68","1994","5","Karnataka","Mandya","92.6","9.7","2.16","8.49","10.65","1.3","114.3","143.0"
"68","1995","5","Karnataka","Mandya","92.96","8.31","1.95","8.29","10.24","0.87","112.36","137.59"
"68","1996","5","Karnataka","Mandya","88.96","9.61","2.48","8.51","10.99","1.03","110.6","128.85"
"68","1997","5","Karnataka","Mandya","94.78","10.55","2.81","9.31","12.12","1.4","119.24","144.28"
"68","1998","5","Karnataka","Mandya","97.87","7.93","2.38","7.36","9.74","1.36","116.9","138.74"
"68","1999","5","Karnataka","Mandya","86.35","8.16","2.28","10.29","12.57","0.95","108.02","141.03"
"68","2000","5","Karnataka","Mandya","84.9","6.9","3.0","11.3","14.3","1.3","107.4","136.5"
"68","2001","5","Karnataka","Mandya","88.24","7.59","3.35","10.52","13.87","1.43","111.13","136.0"
"68","2002","5","Karnataka","Mandya","66.82","7.86","4.06","9.59","13.65","1.36","89.69","106.63"
"68","2003","5","Karnataka","Mandya","68.1","9.03","6.35","11.64","17.99","1.62","96.74","116.35"
"68","2004","5","Karnataka","Mandya","91.23","14.23","8.38","14.51","22.89","1.89","130.24","159.15"
"68","2005","5","Karnataka","Mandya","90.6","10.85","9.79","9.01","18.8","2.14","122.39","150.48"
"68","2006","5","Karnataka","Mandya","92.92","18.84","4.51","7.06","11.57","2.87","126.2","149.04"
"68","2007","5","Karnataka","Mandya","96.87","18.99","4.51","7.16","11.67","3.44","130.97","167.18"
"68","2008","5","Karnataka","Mandya","102.81","20.8","5.8","7.16","12.96","3.59","140.16","174.53"
"68","2009","5","Karnataka","Mandya","103.28","21.8","5.0","8.16","13.16","3.15","141.39","170.01"
"68","2010","5","Karnataka","Mandya","99.36","23.17","6.46","8.54","15.0","3.22","140.76","173.51"
"68","2011","5","Karnataka","Mandya","107.55","18.21","12.88","0.0","12.88","2.86","141.5","168.12"
"68","2012","5","Karnataka","Mandya","96.73","15.94","4.93","6.85","11.78","1.37","125.82","140.35"
"68","2013","5","Karnataka","Mandya","96.51","15.94","4.99","6.85","11.84","1.4","125.69","142.24"
"68","2014","5","Karnataka","Mandya","89.17","15.51","15.7","8.4","24.09","1.81","130.58","154.23"
"68","2015","5","Karnataka","Mandya","90.67","14.85","16.03","5.49","21.51","1.25","128.29","151.36"
"68","2016","5","Karnataka","Mandya","51.28","14.92","21.81","4.73","26.55","1.77","94.52","112.25"
"68","2017","5","Karnataka","Mandya","55.2","23.92","20.89","7.34","28.23","2.52","109.87","121.72"
"69","1966","5","Karnataka","Hassan","10.7","34.1","0.0","1.72","1.72","9.8","56.3","59.2"
"69","1967","5","Karnataka","Hassan","11.5","35.5","0.0","3.82","3.82","9.5","60.3","61.1"
"69","1968","5","Karnataka","Hassan","11.5","35.5","0.0","3.82","3.82","9.5","60.3","61.5"
"69","1969","5","Karnataka","Hassan","8.0","34.6","0.0","2.41","2.41","9.5","54.5","61.3"
"69","1970","5","Karnataka","Hassan","7.6","24.2","0.0","2.41","2.41","2.7","36.9","43.2"
"69","1971","5","Karnataka","Hassan","9.0","28.4","0.0","2.06","2.06","10.6","50.0","57.1"
"69","1972","5","Karnataka","Hassan","7.5","32.6","0.0","2.65","2.65","8.6","51.4","58.0"
"69","1973","5","Karnataka","Hassan","7.6","32.2","0.0","3.23","3.23","8.1","51.1","56.3"
"69","1974","5","Karnataka","Hassan","7.6","34.2","0.0","2.8","2.8","7.4","52.7","52.7"
"69","1975","5","Karnataka","Hassan","7.6","35.7","0.0","3.13","3.13","10.7","57.1","68.1"
"69","1976","5","Karnataka","Hassan","6.8","22.0","0.0","2.25","2.25","6.3","37.3","40.8"
"69","1977","5","Karnataka","Hassan","7.5","33.0","0.0","5.54","5.54","10.1","56.1","68.3"
"69","1978","5","Karnataka","Hassan","9.3","32.0","0.0","2.74","2.74","9.4","53.4","63.1"
"69","1979","5","Karnataka","Hassan","8.0","33.0","0.0","2.88","2.88","12.0","56.0","66.0"
"69","1980","5","Karnataka","Hassan","8.4","33.0","0.0","2.87","2.87","11.9","56.0","65.0"
"69","1981","5","Karnataka","Hassan","9.1","28.2","0.0","2.74","2.74","11.7","52.0","61.0"
"69","1982","5","Karnataka","Hassan","9.6","30.9","0.0","2.71","2.71","20.1","64.2","68.2"
"69","1983","5","Karnataka","Hassan","10.1","30.4","0.0","2.25","2.25","13.0","56.1","59.1"
"69","1984","5","Karnataka","Hassan","9.6","30.9","0.0","2.66","2.66","13.4","56.9","59.6"
"69","1985","5","Karnataka","Hassan","13.5","22.0","0.0","2.03","2.03","11.8","50.3","56.0"
"69","1986","5","Karnataka","Hassan","16.0","21.3","2.5","1.99","4.49","12.1","54.3","59.0"
"69","1987","5","Karnataka","Hassan","13.4","19.3","2.36","2.28","4.64","13.3","51.0","56.4"
"69","1988","5","Karnataka","Hassan","16.1","28.1","2.77","2.28","5.05","12.4","62.3","70.1"
"69","1989","5","Karnataka","Hassan","18.4","27.9","2.9","2.25","5.15","7.1","58.9","65.7"
"69","1990","5","Karnataka","Hassan","22.0","19.2","6.67","2.17","8.84","7.5","57.6","63.8"
"69","1991","5","Karnataka","Hassan","22.2","25.5","5.82","2.48","8.3","7.6","63.6","78.0"
"69","1992","5","Karnataka","Hassan","22.4","25.8","5.14","2.24","7.38","7.6","63.2","73.5"
"69","1993","5","Karnataka","Hassan","23.4","26.4","10.12","2.29","12.41","7.6","69.8","80.8"
"69","1994","5","Karnataka","Hassan","27.0","30.4","13.91","2.16","16.07","7.7","81.1","94.9"
"69","1995","5","Karnataka","Hassan","26.79","26.48","10.57","2.38","12.94","5.49","71.71","79.04"
"69","1996","5","Karnataka","Hassan","30.5","24.39","10.91","1.97","12.88","5.64","73.4","82.55"
"69","1997","5","Karnataka","Hassan","27.36","27.92","15.46","2.13","17.59","5.66","78.63","92.57"
"69","1998","5","Karnataka","Hassan","28.92","27.63","13.52","2.12","15.64","5.66","77.85","92.91"
"69","1999","5","Karnataka","Hassan","28.44","28.03","14.79","2.08","16.87","5.71","79.05","93.13"
"69","2000","5","Karnataka","Hassan","27.0","30.3","15.1","2.2","17.3","5.8","80.4","100.1"
"69","2001","5","Karnataka","Hassan","28.63","28.01","16.63","2.23","18.86","5.1","80.6","91.79"
"69","2002","5","Karnataka","Hassan","26.1","26.93","22.87","2.22","25.09","5.95","84.07","93.3"
"69","2003","5","Karnataka","Hassan","20.05","16.9","32.73","1.46","34.19","5.32","76.46","85.15"
"69","2004","5","Karnataka","Hassan","31.97","22.13","37.3","1.19","38.49","1.08","93.68","104.65"
"69","2005","5","Karnataka","Hassan","33.36","25.8","34.39","0.91","35.3","1.15","95.61","112.53"
"69","2006","5","Karnataka","Hassan","31.04","27.47","34.01","0.97","34.98","0.91","94.4","108.34"
"69","2007","5","Karnataka","Hassan","34.6","28.96","22.75","1.07","23.82","1.21","88.59","109.66"
"69","2008","5","Karnataka","Hassan","35.73","32.5","22.34","1.01","23.35","1.2","92.78","116.81"
"69","2009","5","Karnataka","Hassan","40.68","31.47","40.37","0.93","41.3","1.67","115.11","128.05"
"69","2010","5","Karnataka","Hassan","45.4","30.14","47.29","1.72","49.01","1.98","126.53","143.78"
"69","2011","5","Karnataka","Hassan","36.73","25.77","31.92","0.0","31.92","1.81","96.24","112.43"
"69","2012","5","Karnataka","Hassan","35.9","21.92","35.08","0.61","35.68","1.59","95.09","106.37"
"69","2013","5","Karnataka","Hassan","41.03","22.69","33.78","0.64","34.42","1.63","99.77","107.33"
"69","2014","5","Karnataka","Hassan","42.98","22.68","34.73","0.56","35.29","3.17","104.13","116.56"
"69","2015","5","Karnataka","Hassan","36.1","20.31","23.39","0.5","23.9","3.62","83.93","97.76"
"69","2016","5","Karnataka","Hassan","4.5","17.89","25.81","0.58","26.39","4.57","53.35","63.25"
"69","2017","5","Karnataka","Hassan","3.75","17.41","28.81","0.5","29.31","3.94","54.4","64.6"
"70","1966","5","Karnataka","Shimoge","40.9","58.9","0.0","1.97","1.97","33.9","135.7","152.3"
"70","1967","5","Karnataka","Shimoge","59.9","65.4","0.0","2.38","2.38","29.1","156.7","169.2"
"70","1968","5","Karnataka","Shimoge","62.0","65.6","0.0","2.1","2.1","13.3","143.0","168.9"
"70","1969","5","Karnataka","Shimoge","62.0","65.7","0.0","2.53","2.53","13.2","143.4","175.2"
"70","1970","5","Karnataka","Shimoge","59.7","65.2","0.0","2.4","2.4","6.6","135.4","165.0"
"70","1971","5","Karnataka","Shimoge","59.5","65.2","0.0","4.5","4.5","6.6","135.9","175.7"
"70","1972","5","Karnataka","Shimoge","58.4","64.4","0.01","2.19","2.2","5.7","130.7","157.3"
"70","1973","5","Karnataka","Shimoge","58.3","63.7","0.01","2.2","2.21","4.4","128.7","157.9"
"70","1974","5","Karnataka","Shimoge","82.4","70.8","0.01","1.97","1.98","6.4","162.2","162.2"
"70","1975","5","Karnataka","Shimoge","58.9","61.3","0.01","1.93","1.94","5.1","127.2","161.1"
"70","1976","5","Karnataka","Shimoge","60.3","55.2","0.01","2.33","2.34","2.9","120.7","144.8"
"70","1977","5","Karnataka","Shimoge","57.3","57.3","0.14","2.38","2.52","3.0","120.1","166.9"
"70","1978","5","Karnataka","Shimoge","58.4","57.2","0.13","1.62","1.75","5.2","122.6","161.7"
"70","1979","5","Karnataka","Shimoge","62.0","60.0","0.1","2.69","2.79","5.0","130.0","167.0"
"70","1980","5","Karnataka","Shimoge","61.7","60.4","0.11","2.97","3.08","5.2","131.0","168.0"
"70","1981","5","Karnataka","Shimoge","61.6","60.9","0.11","3.15","3.26","4.5","130.0","168.0"
"70","1982","5","Karnataka","Shimoge","62.6","61.6","0.3","3.56","3.86","3.2","139.8","184.4"
"70","1983","5","Karnataka","Shimoge","61.5","59.3","0.22","3.42","3.64","3.7","128.2","170.3"
"70","1984","5","Karnataka","Shimoge","63.6","61.6","0.12","3.27","3.39","3.7","131.3","170.6"
"70","1985","5","Karnataka","Shimoge","73.8","61.5","0.37","4.3","4.67","4.5","144.5","177.8"
"70","1986","5","Karnataka","Shimoge","72.6","57.2","0.42","4.9","5.32","6.6","141.7","181.3"
"70","1987","5","Karnataka","Shimoge","72.5","51.5","0.76","6.28","7.04","6.8","137.9","165.5"
"70","1988","5","Karnataka","Shimoge","71.9","55.8","0.91","6.71","7.62","6.3","142.2","180.0"
"70","1989","5","Karnataka","Shimoge","74.8","54.6","1.08","6.78","7.86","6.8","144.4","182.5"
"70","1990","5","Karnataka","Shimoge","75.6","55.1","2.68","5.4","8.08","6.9","145.7","184.1"
"70","1991","5","Karnataka","Shimoge","73.0","54.5","5.84","4.19","10.03","7.8","145.4","171.7"
"70","1992","5","Karnataka","Shimoge","71.1","55.0","7.78","3.88","11.66","7.2","144.9","194.3"
"70","1993","5","Karnataka","Shimoge","72.1","57.5","7.97","4.53","12.5","11.8","154.3","197.2"
"70","1994","5","Karnataka","Shimoge","69.5","59.5","10.42","4.8","15.22","11.3","155.5","199.3"
"70","1995","5","Karnataka","Shimoge","68.73","64.11","10.67","6.19","16.86","8.21","157.9","199.64"
"70","1996","5","Karnataka","Shimoge","68.2","60.85","12.41","6.37","18.78","8.55","156.4","197.22"
"70","1997","5","Karnataka","Shimoge","72.29","66.9","15.58","5.89","21.47","13.06","174.08","217.73"
"70","1998","5","Karnataka","Shimoge","45.24","65.0","6.29","2.04","8.33","10.17","128.73","156.6"
"70","1999","5","Karnataka","Shimoge","46.36","65.01","7.38","2.54","9.92","12.95","134.25","161.37"
"70","2000","5","Karnataka","Shimoge","46.1","62.4","8.0","3.5","11.5","12.5","132.5","162.5"
"70","2001","5","Karnataka","Shimoge","46.57","53.48","8.81","3.41","12.22","11.25","123.52","149.78"
"70","2002","5","Karnataka","Shimoge","42.45","47.51","11.1","6.48","17.58","11.79","119.33","136.07"
"70","2003","5","Karnataka","Shimoge","40.94","46.7","12.26","6.03","18.29","12.19","118.12","138.77"
"70","2004","5","Karnataka","Shimoge","43.43","47.95","13.24","6.57","19.81","11.76","122.96","147.63"
"70","2005","5","Karnataka","Shimoge","47.97","53.33","16.5","6.55","23.05","11.66","136.01","161.36"
"70","2006","5","Karnataka","Shimoge","45.54","52.64","18.06","6.42","24.48","11.12","133.78","163.35"
"70","2007","5","Karnataka","Shimoge","42.18","57.63","20.8","5.52","26.32","10.84","136.97","163.13"
"70","2008","5","Karnataka","Shimoge","33.73","59.96","22.84","4.45","27.29","11.06","132.04","160.11"
"70","2009","5","Karnataka","Shimoge","37.59","52.03","25.81","5.74","31.55","10.65","131.81","163.98"
"70","2010","5","Karnataka","Shimoge","46.2","56.63","24.18","5.38","29.56","9.3","141.68","174.74"
"70","2011","5","Karnataka","Shimoge","45.24","53.62","35.11","0.0","35.11","9.23","143.21","174.11"
"70","2012","5","Karnataka","Shimoge","42.23","44.81","27.18","5.77","32.94","8.3","128.28","160.62"
"70","2013","5","Karnataka","Shimoge","43.54","54.02","29.27","6.02","35.29","8.64","141.48","172.55"
"70","2014","5","Karnataka","Shimoge","44.35","53.57","30.81","6.28","37.08","8.64","143.64","174.52"
"70","2015","5","Karnataka","Shimoge","42.5","50.95","32.35","6.4","38.75","8.37","140.57","163.81"
"70","2016","5","Karnataka","Shimoge","42.43","48.57","31.61","6.11","37.72","7.81","136.53","153.99"
"70","2017","5","Karnataka","Shimoge","35.47","49.47","31.91","6.47","38.38","8.84","132.17","155.7"
"71","1966","5","Karnataka","Chickmagalur","8.8","19.6","0.0","0.53","0.53","19.8","48.7","50.4"
"71","1967","5","Karnataka","Chickmagalur","9.1","18.8","0.0","1.15","1.15","19.4","48.4","49.9"
"71","1968","5","Karnataka","Chickmagalur","10.0","18.6","0.0","1.84","1.84","2.3","32.7","33.5"
"71","1969","5","Karnataka","Chickmagalur","9.0","18.4","0.0","1.43","1.43","1.2","29.8","32.9"
"71","1970","5","Karnataka","Chickmagalur","8.2","19.5","0.0","1.54","1.54","1.1","31.3","34.1"
"71","1971","5","Karnataka","Chickmagalur","8.2","19.5","0.0","1.67","1.67","1.1","30.4","33.5"
"71","1972","5","Karnataka","Chickmagalur","8.2","21.1","0.0","1.58","1.58","3.9","34.7","38.1"
"71","1973","5","Karnataka","Chickmagalur","8.2","19.5","0.0","1.67","1.67","3.6","33.0","38.0"
"71","1974","5","Karnataka","Chickmagalur","10.0","21.7","0.0","2.36","2.36","4.5","38.9","38.9"
"71","1975","5","Karnataka","Chickmagalur","8.5","14.8","0.0","2.15","2.15","2.4","27.9","33.0"
"71","1976","5","Karnataka","Chickmagalur","3.8","5.6","0.0","1.05","1.05","0.9","11.3","14.4"
"71","1977","5","Karnataka","Chickmagalur","9.7","14.6","0.0","1.59","1.59","1.4","27.4","29.1"
"71","1978","5","Karnataka","Chickmagalur","9.7","14.9","0.0","1.58","1.58","1.5","27.8","30.6"
"71","1979","5","Karnataka","Chickmagalur","11.0","17.0","0.0","1.59","1.59","2.0","31.0","34.0"
"71","1980","5","Karnataka","Chickmagalur","11.2","16.5","0.0","1.62","1.62","1.6","31.0","34.0"
"71","1981","5","Karnataka","Chickmagalur","11.4","15.1","0.0","1.6","1.6","1.6","30.0","32.0"
"71","1982","5","Karnataka","Chickmagalur","11.3","14.7","0.0","1.58","1.58","1.6","28.7","30.7"
"71","1983","5","Karnataka","Chickmagalur","11.3","14.9","0.0","1.57","1.57","1.7","29.4","31.3"
"71","1984","5","Karnataka","Chickmagalur","11.3","14.7","0.0","1.55","1.55","1.6","29.2","31.3"
"71","1985","5","Karnataka","Chickmagalur","10.8","13.9","0.0","1.58","1.58","2.5","28.8","31.3"
"71","1986","5","Karnataka","Chickmagalur","10.6","13.7","0.0","1.59","1.59","2.7","28.6","35.7"
"71","1987","5","Karnataka","Chickmagalur","5.7","10.9","0.82","2.28","3.1","4.7","24.3","31.0"
"71","1988","5","Karnataka","Chickmagalur","6.5","10.1","1.3","2.24","3.54","7.6","27.9","34.1"
"71","1989","5","Karnataka","Chickmagalur","6.1","9.5","1.42","2.05","3.47","8.2","27.4","32.1"
"71","1990","5","Karnataka","Chickmagalur","6.0","8.6","1.52","2.37","3.89","8.2","26.6","32.4"
"71","1991","5","Karnataka","Chickmagalur","5.2","8.7","2.98","2.43","5.41","7.2","26.6","32.1"
"71","1992","5","Karnataka","Chickmagalur","6.5","9.4","3.01","2.43","5.44","8.0","29.4","37.2"
"71","1993","5","Karnataka","Chickmagalur","6.6","8.1","3.22","2.49","5.71","7.1","27.5","39.2"
"71","1994","5","Karnataka","Chickmagalur","6.6","9.8","3.56","2.55","6.11","8.3","30.8","39.4"
"71","1995","5","Karnataka","Chickmagalur","4.5","8.2","5.17","1.5","6.67","7.82","27.18","33.01"
"71","1996","5","Karnataka","Chickmagalur","4.86","8.42","4.82","1.24","6.05","7.2","26.54","32.26"
"71","1997","5","Karnataka","Chickmagalur","4.87","8.39","6.18","1.02","7.2","7.2","27.78","33.26"
"71","1998","5","Karnataka","Chickmagalur","4.87","7.63","6.11","1.15","7.26","6.38","26.14","31.28"
"71","1999","5","Karnataka","Chickmagalur","5.61","7.04","3.45","1.09","4.54","7.07","24.26","35.05"
"71","2000","5","Karnataka","Chickmagalur","4.9","6.8","3.7","1.2","4.9","6.1","22.7","30.5"
"71","2001","5","Karnataka","Chickmagalur","4.91","6.98","5.53","1.19","6.72","6.47","25.08","32.76"
"71","2002","5","Karnataka","Chickmagalur","5.2","6.27","6.25","0.98","7.23","7.3","26.0","30.51"
"71","2003","5","Karnataka","Chickmagalur","5.2","6.76","7.1","0.28","7.38","7.9","27.24","29.81"
"71","2004","5","Karnataka","Chickmagalur","6.07","9.15","7.64","0.35","7.99","8.87","32.07","37.42"
"71","2005","5","Karnataka","Chickmagalur","5.21","10.9","9.6","0.51","10.11","7.98","34.21","40.76"
"71","2006","5","Karnataka","Chickmagalur","5.34","10.94","10.12","0.57","10.69","8.4","35.37","41.09"
"71","2007","5","Karnataka","Chickmagalur","2.77","10.71","12.13","0.73","12.86","8.14","34.48","36.0"
